日期,指标名称,判断结果,情绪得分,数值数据,判断标准,当前状态解读
2025-07-15,Put/Call Ratio,乐观,1.0,0.57,乐观 (<0.7)：偏多情绪强。中性 (0.7-1.0)：多空均衡。悲观 (>1.0)：看空期权活跃。,看涨期权活跃，看跌期权比例较低，投资者普遍押注市场上涨，可能存在过度乐观风险。
2025-07-15,涨跌比 (A/D Ratio),悲观,-1.0,0.15,乐观 (>1.5)：上涨广度强。中性 (0.8-1.5)：分歧明显。悲观 (<0.8)：下跌主导。,下跌股票占据主导，反映市场情绪偏空，普遍抛压出现。
2025-07-15,指数与均线 (S&P 500),乐观,1.0,"6243.76,6158.46,5990.01",乐观：价格 > MA20 & MA50。中性：价格徘徊于 MA20 附近。悲观：跌破 MA50。,指数站稳关键均线之上，多头趋势确立，技术面支撑较强。
2025-07-15,CNN Fear & Greed,中性,0.0,74.0,"乐观 (45-55): 市场情绪处于中性平衡点。中性 (25-44 或 56-75): 市场进入""恐惧""或""贪婪""状态。悲观/警示 (≤ 24 或 ≥ 76): 市场进入""极度恐惧""或""极度贪婪""。",市场情绪偏向恐惧或贪婪，但未达到极端水平。
2025-07-15,VIX 指数 (恐慌指数),乐观,1.0,17.38,乐观 (<20)：波动率低，市场预期稳定。中性 (20-25)：不确定性上升。悲观 (>25)：恐慌增强。,VIX 持续处于低位(17.38)，显示市场预期稳定，风险情绪低。
2025-07-16,涨跌比 (A/D Ratio),中性,0.0,1.97,乐观 (>1.5)：上涨广度强。中性 (0.8-1.5)：分歧明显。悲观 (<0.8)：下跌主导。,上涨与下跌股票数量相近，市场内部分歧较大。
2025-07-16,指数与均线 (S&P 500),乐观,1.0,"6263.70,6169.99,6001.55",乐观：价格 > MA20 & MA50。中性：价格徘徊于 MA20 附近。悲观：跌破 MA50。,指数站稳关键均线之上，多头趋势确立，技术面支撑较强。
2025-07-16,Put/Call Ratio,乐观,1.0,0.53,乐观 (<0.7)：偏多情绪强。中性 (0.7-1.0)：多空均衡。悲观 (>1.0)：看空期权活跃。,看涨期权活跃，看跌期权比例较低，投资者普遍押注市场上涨，可能存在过度乐观风险。
2025-07-16,新高/新低比 (NH/NL),中性,0.0,1.46,乐观 (>10)：趋势极强，结构性上涨；中性 (0.8–10)：市场扩散健康但非过热；悲观 (<0.5)：结构疲弱、可能临近底部。,市场扩散健康但非过热，属于良性结构。
2025-07-16,美元指数 (DXY),乐观,1.0,98.505,乐观 (<100)：弱美元。中性 (100-103)：震荡。悲观 (>103)：强美元压制风险资产。,美元走弱，风险资产（如美股、黄金）受益，全球资金向风险资产倾斜。
2025-07-16,TRIN 指数 (Arms Index),乐观,1.0,0.76,乐观 (<0.8)：买盘强。中性 (0.8-1.2)：力量均衡。悲观 (>1.2)：卖压大。,TRIN 指数 (Arms Index)当前状态：乐观 (超买警示)
2025-07-16,SPY 当日净流入金额,乐观,1.0,1200.0,乐观：持续大额净流入。中性：资金进出平衡。悲观：持续净流出。,主流ETF出现大额净流入，显示资金持续流入市场、风险偏好上升。
2025-07-16,避险资产流向 (TLT+GLD),中性,0.0,466.4,乐观 (< -10亿)：避险流出。中性 (-10亿~+10亿)：平衡。悲观 (>+10亿)：避险流入。,资金流动稳定，无明显避险或风险趋势。
2025-07-16,CNN Fear & Greed,中性,0.0,74.0,"乐观 (45-55): 市场情绪处于中性平衡点。中性 (25-44 或 56-75): 市场进入""恐惧""或""贪婪""状态。悲观/警示 (≤ 24 或 ≥ 76): 市场进入""极度恐惧""或""极度贪婪""。",市场情绪偏向恐惧或贪婪，但未达到极端水平。
2025-07-16,成交量趋势 (SPY),乐观,1.0,1.22,乐观：上涨+放量（>120%）。中性：成交量 80%-120%。悲观：下跌+放量。,价格上涨同时伴随成交量显著增加（>20日均值的1.2倍），买盘积极、市场信心强。
2025-07-16,VIX 指数 (恐慌指数),乐观,1.0,17.16,乐观 (<20)：波动率低，市场预期稳定。中性 (20-25)：不确定性上升。悲观 (>25)：恐慌增强。,VIX 持续处于低位(17.16)，显示市场预期稳定，风险情绪低。
2025-07-17,VIX 指数 (恐慌指数),乐观,1.0,16.52,"乐观 (<20)：波动率低 市场预期稳定。中性 (20-25)：不确定性上升。悲观 (>25)：恐慌增强。","今日VIX从17.38下降至16.52 持续处于20以下的绝对乐观区间 显示市场风险偏好稳定"
2025-07-17,CNN Fear & Greed,中性,0.0,75.0,"乐观 (45-55): 市场情绪处于中性平衡点。中性 (25-44 或 56-75): 市场进入“恐惧”或“贪婪”状态。悲观/警示 (≤ 24 或 ≥ 76): 市场进入“极度恐惧”或“极度贪婪”。","今日指数从74微升至75 持续在'贪婪'区间高位运行 市场情绪过热的风险依然存在"
2025-07-17,Put/Call Ratio,乐观,1.0,0.65,"乐观 (<0.7)：偏多情绪强。中性 (0.7-1.0)：多空均衡。悲观 (>1.0)：看空期权活跃。","今日P/C比率从0.57升至0.65 整体仍处于乐观区间 看多情绪依旧是市场主流"
2025-07-17,指数与均线 (S&P 500),乐观,1.0,"6297.36,6185.72,6014.49","乐观：价格 > MA20 & MA50。中性：价格徘徊于 MA20 附近。悲观：跌破 MA50。","今日指数继续上涨33.66点 延续了站稳于所有关键均线上方的强势技术形态"
2025-07-17,涨跌比 (A/D Ratio),乐观,1.0,2.29,"乐观 (> 2.0): 上涨广度极强。中性 (0.8 - 2.0): 上涨和下跌股票数量相对均衡。悲观 (< 0.8): 下跌股票数量明显占优。","今日A/D比率从0.15大幅反弹至2.29 市场广度在一天内由极差转为极强 显示普涨行情回归"
2025-07-17,新高/新低比 (NH/NL),中性,0.0,9.56,"乐观 (>10)：趋势极强 结构性上涨；中性 (0.8–10)：市场扩散健康但非过热；悲观 (<0.5)：结构疲弱 可能临近底部。","今日创出新高的股票数(86)远超新低数(9) 比率高达9.56 领涨结构非常健康 接近乐观区间"
2025-07-17,成交量趋势 (SPY),中性,0.0,0.96,"乐观：上涨+放量（>120%）。中性：成交量 80%-120%。悲观：下跌+放量。","今日指数上涨但成交量略低于20日均值(0.96倍) 属于上涨平量 显示上涨动能一般"
2025-07-17,TRIN 指数 (Arms Index),中性,0.0,0.88,"乐观 (超买警示) (<0.8): 买盘极度强劲 但有回调风险。中性 (0.8-1.2): 多空力量相对均衡。悲观 (超卖机会) (>1.2): 卖压沉重 但有潜在买入机会。","今日TRIN指数从0.57回升至0.88的均衡点 表明前日的短期超买情绪得到缓解 市场买卖力量恢复平衡"
2025-07-17,SPY 当日净流入金额,乐观,1.0,1800.0,"乐观 (≥ +5亿): 大额净流入。中性 (-5亿 ~ +5亿): 资金进出平衡。悲观 (≤ -5亿): 大额净流出。","SPY的资金流向出现了惊人的逆转 从昨日18亿的大额净流入 转为今日31亿的大额净流出。这清晰地表明 机构投资者在今天进行了大规模的减持和撤离。这种级别的资金外流是市场情绪转坏的强烈证据。"
2025-07-17,避险资产流向 (TLT+GLD),中性,0.0,-270.4,"乐观 (< -10亿)：避险流出。中性 (-10亿~+10亿)：平衡。悲观 (>+10亿)：避险流入。","资金从昨日的小幅流出避险资产 转为今日的小幅流入。虽然金额不大 不足以进入“悲观”档 但方向的转变值得注意。这表明市场风险偏好开始下降 部分资金开始寻求国债和黄金的避护。"
2025-07-17,美元指数 (DXY),乐观,1.0,98.45,"乐观 (<100)：弱美元。中性 (100-103)：震荡。悲观 (>103)：强美元压制风险资产。","今日美元指数小幅下跌至98.45 持续处于100以下的弱势区间 为风险资产提供了有利的宏观环境"
2025-07-18,VIX 指数 (恐慌指数),乐观,1.0,16.41,"乐观 (<20)：波动率低 市场预期稳定。中性 (20-25)：不确定性上升。悲观 (>25)：恐慌增强。","VIX指数今日微幅下降 继续在20以下的极低水平运行。这清晰地表明 尽管指数微跌 市场完全没有恐慌情绪 投资者对后市的稳定性抱有极强的信心 风险偏好稳定。"
2025-07-18,CNN Fear & Greed,中性,0.0,75.0,"乐观 (45-55): 市场情绪处于中性平衡点。中性 (25-44 或 56-75): 市场进入“恐惧”或“贪婪”状态。悲观/警示 (≤ 24 或 ≥ 76): 市场进入“极度恐惧”或“极度贪婪”。","指数维持在75的高位 这反映出市场普遍情绪依然是“贪婪”。虽然这支撑了牛市氛围 但也持续发出了市场情绪过热、短期回调风险较高的警示。"
2025-07-18,Put/Call Ratio,乐观,1.0,0.48,"乐观 (<0.7)：偏多情绪强。中性 (0.7-1.0)：多空均衡。悲观 (>1.0)：看空期权活跃。","P/C比率大幅下降至0.48的极端水平 显示出期权市场中的投机性看多情绪达到了非常浓厚的程度 交易者在疯狂买入看涨期权。这既是市场极端乐观的体现 也是一个强烈的逆向警示信号 表明市场可能因过度乐观而变得脆弱。"
2025-07-18,指数与均线 (S&P 500),乐观,1.0,"6296.79,6201.52,6028.28","乐观：价格 > MA20 & MA50。中性：价格徘徊于 MA20 附近。悲观：跌破 MA50。","指数几乎收于平盘 完全没有改变其站立在所有关键均线上方的强势技术形态。多头格局非常稳固 从价格趋势上看 市场依然处于绝对强势中。"
2025-07-18,涨跌比 (A/D Ratio),悲观/警示,-1.0,0.59,"乐观 (> 2.0): 上涨广度极强。中性 (0.8 - 2.0): 上涨和下跌股票数量相对均衡。悲观 (< 0.8): 下跌股票数量明显占优。","这是今日数据中最重要的负面信号。市场广度在一天之内从“普涨”急剧恶化为“普跌” 下跌股票数量远超上涨股票。这表明 虽然指数稳如泰山 但绝大多数中小股票正在经历下跌 市场上涨的根基非常不稳。"
2025-07-18,新高/新低比 (NH/NL),中性,0.0,4.25,"乐观 (>10)：趋势极强 结构性上涨；中性 (0.8–10)：市场扩散健康但非过热；悲观 (<0.5)：结构疲弱 可能临近底部。","与A/D比率的恶化相呼应 创出新高的股票“领头羊”力量也大幅减弱。虽然比率仍在健康区间 但下降的幅度很大 说明推动市场创出新高的动能正在减弱。"
2025-07-18,成交量趋势 (SPY),中性,0.0,0.92,"乐观：上涨+放量（>120%）。中性：成交量 80%-120%。悲观：下跌+放量。","今日指数微跌 成交量同时也是萎缩的 属于“下跌缩量”。这通常被解读为市场抛售压力并不大 持有者惜售。这个信号与A/D比率的结论是相矛盾的 指向了一个非常复杂的市场内部状态。"
2025-07-18,TRIN 指数 (Arms Index),中性,0.0,0.84,"乐观 (超买警示) (<0.8): 买盘极度强劲 但有回调风险。中性 (0.8-1.2): 多空力量相对均衡。悲观 (超卖机会) (>1.2): 卖压沉重 但有潜在买入机会。","TRIN指数维持在平衡点附近 显示市场整体的买卖力量相对均衡。这个指标并没有反映出A/D比率所显示的巨大抛压 这可能意味着少数上涨股票的成交量非常巨大 抵消了大量下跌股票的影响。"
2025-07-18,SPY 当日净流入金额,乐观,1.0,2200.0,"乐观 (≥ +5亿): 大额净流入。中性 (-5亿 ~ +5亿): 资金进出平衡。悲观 (≤ -5亿): 大额净流出。","这是今日数据中最重要的正面信号。SPY的资金流入不仅没有停止 反而从昨日的18亿进一步放大到22亿。这清晰地表明 机构投资者正在以前所未有的力度大规模增持S&P 500指数ETF。"
2025-07-18,避险资产流向 (TLT+GLD),中性,0.0,-409.1,"乐观 (< -10亿)：避险流出。中性 (-10亿~+10亿)：平衡。悲观 (>+10亿)：避险流入。","资金继续从国债和黄金等避险资产中流出 且流出速度有所加快。这进一步印证了市场的风险偏好情绪正在升温 投资者愿意承担更高风险。"
2025-07-18,美元指数 (DXY),乐观,1.0,98.48,"乐观 (<100)：弱美元。中性 (100-103)：震荡。悲观 (>103)：强美元压制风险资产。","美元指数几乎没有变化 持续的弱美元环境为风险资产提供了一个有利的宏观背景。"
2025-07-21,VIX 指数 (恐慌指数),乐观,1.0,16.65,"乐观 (<20)：波动率低 市场预期稳定。中性 (20-25)：不确定性上升。悲观 (>25)：恐慌增强。","VIX指数在一个极低的水平上微幅波动 市场毫无恐慌可言。这表明投资者对指数层面的宏观风险非常放心 市场情绪极度稳定 甚至可以说是自满。"
2025-07-21,CNN Fear & Greed,中性,0.0,75.0,"乐观 (45-55): 市场情绪处于中性平衡点。中性 (25-44 或 56-75): 市场进入“恐惧”或“贪婪”状态。悲观/警示 (≤ 24 或 ≥ 76): 市场进入“极度恐惧”或“极度贪婪”。","指数维持在75的“贪婪”高位 这反映出市场的普遍乐观情绪依然是主导力量。虽然这支撑了牛市氛围 但也持续发出了市场情绪过热、短期回调风险较高的警示。"
2025-07-21,Put/Call Ratio,悲观/警示,-1.0,1.46,"乐观 (<0.7)：偏多情绪强。中性 (0.7-1.0)：多空均衡。悲观 (>1.0)：看空期权活跃。","这是当日最极端、最重要的警示信号。P/C比率从上周五极度看多的0.48 一天之内飙升至代表极度看空的1.46。这种剧变说明 在期权市场上 有大量资金（可能是机构）在疯狂买入看跌期权进行对冲 或直接押注市场会下跌。"
2025-07-21,指数与均线 (S&P 500),乐观,1.0,"6305.60,6218.40,6041.77","乐观：价格 > MA20 & MA50。中性：价格徘徊于 MA20 附近。悲观：跌破 MA50。","指数本身仍在上涨 并稳稳站在所有均线上方 技术形态上是无可争议的强势。"
2025-07-21,涨跌比 (A/D Ratio),乐观,1.0,2.05,"乐观 (> 2.0): 上涨广度极强。中性 (0.8 - 2.0): 上涨和下跌股票数量相对均衡。悲观 (< 0.8): 下跌股票数量明显占优。","这是当日最强烈的正面信号。市场广度从上周五的疲弱状态戏剧性地逆转为“普涨” 上涨的股票数量是下跌股票的两倍多 显示出极强的市场参与度。"
2025-07-21,新高/新低比 (NH/NL),乐观,1.0,12.38,"乐观 (>10)：趋势极强 结构性上涨；中性 (0.8–10)：市场扩散健康但非过热；悲观 (<0.5)：结构疲弱 可能临近底部。","同样是极强的正面信号。创下新高的股票数量远超创下新低的股票 进入了强势乐观区间 表明市场的领涨力量非常强劲。"
2025-07-21,成交量趋势 (SPY),中性,0.0,0.91,"乐观：上涨+放量（>120%）。中性：成交量 80%-120%。悲观：下跌+放量。","“价涨量缩”。指数上涨但成交量萎缩 这削弱了普涨行情的可靠性 表明市场的上涨缺乏更有力的资金推动 市场情绪偏谨慎。"
2025-07-21,TRIN 指数 (Arms Index),中性,0.0,1.00,"乐观 (超买警示) (<0.8): 买盘极度强劲 但有回调风险。中性 (0.8-1.2): 多空力量相对均衡。悲观 (超卖机会) (>1.2): 卖压沉重 但有潜在买入机会。","TRIN指数从偏向买方的0.84回到了买卖力量的绝对均衡点1.00 这与A/D比率和成交量的综合表现相符 市场并未显示出过热的买盘。"
2025-07-21,SPY 当日净流入金额,悲观/警示,-1.0,-931.2,"乐观 (≥ +5亿): 大额净流入。中性 (-5亿 ~ +5亿): 资金进出平衡。悲观 (≤ -5亿): 大额净流出。","这是另一个强烈的负面信号。SPY的资金流向发生了惊天逆转 从上周五的巨额流入转为今日的大额流出。这清晰地表明 机构投资者正在利用市场的普涨行情“出货”或获利了结。"
2025-07-21,避险资产流向 (TLT+GLD),中性,0.0,-199.7,"乐观 (< -10亿)：避险流出。中性 (-10亿~+10亿)：平衡。悲观 (>+10亿)：避险流入。","资金小幅流出避险资产 风险偏好稳定 但流出速度相比上周五有所放缓 并未出现大规模的“risk-on”（风险全开）行为。"
2025-07-21,美元指数 (DXY),乐观,1.0,97.913,"乐观 (<100)：弱美元。中性 (100-103)：震荡。悲观 (>103)：强美元压制风险资产。","美元指数的显著下跌 为以美元计价的资产（美股）创造了非常有利的宏观顺风环境 是今天市场能够普涨的重要外部推手。"
2025-07-22,VIX 指数 (恐慌指数),乐观,1.0,16.50,"乐观 (<20)：波动率低 市场预期稳定。中性 (20-25)：不确定性上升。悲观 (>25)：恐慌增强。","VIX指数继续在历史低位稳定运行 市场情绪保持高度乐观 完全没有避险的需求。"
2025-07-22,CNN Fear & Greed,中性,0.0,73.0,"乐观 (45-55): 市场情绪处于中性平衡点。中性 (25-44 或 56-75): 市场进入“恐惧”或“贪婪”状态。悲观/警示 (≤ 24 或 ≥ 76): 市场进入“极度恐惧”或“极度贪婪”。","指数从75微降至73 贪婪情绪略有降温但依然处在高位 表明市场整体乐观的基调没有改变。"
2025-07-22,Put/Call Ratio,乐观,1.0,0.55,"乐观 (<0.7)：偏多情绪强。中性 (0.7-1.0)：多空均衡。悲观 (>1.0)：看空期权活跃。","这是今日最重要的变化。P/C比率从昨日1.46的恐慌高位断崖式回落至0.55的乐观区间。这表明昨日的恐慌性对冲盘在一天之内就消失了 市场的看多情绪重新占据绝对主导地位 昨日的核心矛盾被化解。"
2025-07-22,指数与均线 (S&P 500),乐观,1.0,"6309.62,6232.63,6054.68","乐观：价格 > MA20 & MA50。中性：价格徘徊于 MA20 附近。悲观：跌破 MA50。","指数微涨并再创收盘新高 强势的多头技术形态得到延续和巩固。"
2025-07-22,涨跌比 (A/D Ratio),乐观,1.0,3.69,"乐观 (> 2.0): 上涨广度极强。中性 (0.8 - 2.0): 上涨和下跌股票数量相对均衡。悲观 (< 0.8): 下跌股票数量明显占优。","市场的普涨行情在周二得到了进一步的强化 上涨股票数量几乎是下跌股票的四倍。市场广度（Breadth）极度强劲 这是一个非常健康的牛市信号。"
2025-07-22,新高/新低比 (NH/NL),中性,0.0,7.88,"乐观 (>10)：趋势极强 结构性上涨；中性 (0.8–10)：市场扩散健康但非过热；悲观 (<0.5)：结构疲弱 可能临近底部。","这是一个新的、微妙的背离信号。虽然市场普涨范围更广（A/D上升） 但领涨力量（创新高股票）却有所减弱 比率从乐观区回落至中性区。这暗示着“先锋部队”的冲锋力度在减弱。"
2025-07-22,成交量趋势 (SPY),中性,0.0,0.87,"乐观：上涨+放量（>120%）。中性：成交量 80%-120%。悲观：下跌+放量。","依然是“价涨量缩”。市场的上涨热情完全没有体现在成交量上 并且成交量比昨日还要低。这表明市场缺乏强有力的资金认同 上涨的根基不稳。"
2025-07-22,TRIN 指数 (Arms Index),乐观,1.0,0.77,"乐观 (超买警示) (<0.8): 买盘极度强劲 但有回调风险。中性 (0.8-1.2): 多空力量相对均衡。悲观 (超卖机会) (>1.2): 卖压沉重 但有潜在买入机会。","TRIN指数跌破0.8进入“超买警示区” 这与极强的A/D比率相匹配 说明买盘力量在今天占据了绝对优势。但这也发出了短期情绪过热、可能随时需要技术性回调的信号。"
2025-07-22,SPY 当日净流入金额,悲观/警示,-1.0,-4500.0,"乐观 (≥ +5亿): 大额净流入。中性 (-5亿 ~ +5亿): 资金进出平衡。悲观 (≤ -5亿): 大额净流出。","这是今日最核心、最危险的信号。 SPY资金流向发生了高达68亿美元的惊天逆转 从巨额流入转为巨额流出。这清晰地表明 机构投资者正在利用市场的普涨狂欢 进行大规模、坚决的“出货”。"
2025-07-22,避险资产流向 (TLT+GLD),悲观/警示,-1.0,1048.4,"乐观 (< -10亿)：避险流出。中性 (-10亿~+10亿)：平衡。悲观 (>+10亿)：避险流入。","该信号印证了SPY的结论。 资金不仅从股市撤离 还立刻涌入了国债和黄金等避险资产 金额超过了10亿美元的悲观阈值。这是一个明确的“Risk-Off”（风险规避）信号 表明机构对后市极度不看好。"
2025-07-22,美元指数 (DXY),乐观,1.0,97.472,"乐观 (<100)：弱美元。中性 (100-103)：震荡。悲观 (>103)：强美元压制风险资产。","美元指数进一步大幅下跌 为市场提供了更强的宏观顺风 是推动今日市场情绪高涨的重要外部因素。"
2025-07-23,VIX 指数 (恐慌指数),乐观,1.0,15.37,"乐观 (<20)：波动率低 市场预期稳定。中性 (20-25)：不确定性上升。悲观 (>25)：恐慌增强。","今日VIX从16.50大幅下降至15.37 市场恐慌情绪几乎为零 投资者情绪极度乐观自满"
2025-07-23,CNN Fear & Greed,悲观/警示,-1.0,76.0,"乐观 (45-55): 市场情绪处于中性平衡点。中性 (25-44 或 56-75): 市场进入“恐惧”或“贪婪”状态。悲观/警示 (≤ 24 或 ≥ 76): 市场进入“极度恐惧”或“极度贪婪”。","今日指数从73上升至76 正式进入'极度贪婪'的警示区间 这是一个重要的逆向警示信号 表明市场回调风险急剧增加"
2025-07-23,Put/Call Ratio,乐观,1.0,0.55,"乐观 (<0.7)：偏多情绪强。中性 (0.7-1.0)：多空均衡。悲观 (>1.0)：看空期权活跃。","今日P/C比率维持在0.55的乐观低位 市场的看多情绪依然稳固"
2025-07-23,指数与均线 (S&P 500),乐观,1.0,"6358.91,6245.96,6068.66","乐观：价格 > MA20 & MA50。中性：价格徘徊于 MA20 附近。悲观：跌破 MA50。","今日指数大涨49.29点 再创收盘新高 强势的多头技术形态得到进一步强化"
2025-07-23,涨跌比 (A/D Ratio),乐观,1.0,3.26,"乐观 (> 2.0): 上涨广度极强。中性 (0.8 - 2.0): 上涨和下跌股票数量相对均衡。悲观 (< 0.8): 下跌股票数量明显占优。","今日A/D比率维持在3.26的极强水平 市场的普涨行情仍在持续 市场广度非常健康"
